Hour Year,Export Rates
6136,0.04
6137,0.11
6138,0.47
6139,0.61
6140,0.31
6141,0.15
6142,0.15
6143,0.09
6144,0.08
6145,0.09
6146,0.09
6147,0.08
6148,0.08
6149,0.08
6150,0.08
6151,0.07
6152,0.06
6153,0.06
6154,0.06
6155,0.06
6156,0.06
6157,0.06
6158,0.05
6159,0.05
6160,0.11
6161,0.18
6162,0.48
6163,0.62
6164,0.33
6165,0.16
6166,0.16
6167,0.1
6168,0.09
6169,0.09
6170,0.09
6171,0.08
6172,0.08
6173,0.08
6174,0.08
6175,0.07
6176,0.06
6177,0.06
6178,0.06
6179,0.06
6180,0.06
6181,0.06
6182,0.05
6183,0.05
6184,0.11
6185,0.18
6186,0.48
6187,0.62
6188,0.33
6189,0.16
6190,0.16
6191,0.1
6192,0.09
6193,0.09
6194,0.09
6195,0.08
6196,0.08
6197,0.08
6198,0.08
6199,0.07
6200,0.06
6201,0.06
6202,0.06
6203,0.06
6204,0.06
6205,0.06
6206,0.05
6207,0.05
6208,0.11
6209,0.18
6210,0.48
6211,0.62
6212,0.33
6213,0.16
6214,0.16
6215,0.1
6216,0.09
6217,0.09
6218,0.09
6219,0.08
6220,0.08
6221,0.08
6222,0.08
6223,0.07
6224,0.06
6225,0.06
6226,0.06
6227,0.06
6228,0.06
6229,0.06
6230,0.05
6231,0.05
6232,0.11
6233,0.18
6234,0.48
6235,0.62
6236,0.33
6237,0.16
6238,0.16
6239,0.1
6240,0.09
6241,0.09
6242,0.09
6243,0.08
6244,0.08
6245,0.08
6246,0.08
6247,0.07
6248,0.06
6249,0.06
6250,0.06
6251,0.06
6252,0.06
6253,0.06
6254,0.05
6255,0.05
6256,0.11
6257,0.18
6258,0.48
6259,0.62
6260,0.33
6261,0.16
6262,0.16
6263,0.1
6264,0.09
6265,0.08
6266,0.08
6267,0.08
6268,0.08
6269,0.07
6270,0.07
6271,0.06
6272,0.03
6273,0.02
6274,0.02
6275,0.02
6276,0.01
6277,0.01
6278,0.02
6279,0.02
6280,0.04
6281,0.11
6282,0.47
6283,0.61
6284,0.31
6285,0.15
6286,0.15
6287,0.09
6288,0.08
6289,0.08
6290,0.08
6291,0.08
6292,0.08
6293,0.07
6294,0.07
6295,0.06
6296,0.03
6297,0.02
6298,0.02
6299,0.02
6300,0.01
6301,0.01
6302,0.02
6303,0.02
6304,0.04
6305,0.11
6306,0.47
6307,0.61
6308,0.31
6309,0.15
6310,0.15
6311,0.09
6312,0.08
6313,0.09
6314,0.09
6315,0.08
6316,0.08
6317,0.08
6318,0.08
6319,0.07
6320,0.06
6321,0.06
6322,0.06
6323,0.06
6324,0.06
6325,0.06
6326,0.05
6327,0.05
6328,0.11
6329,0.18
6330,0.48
6331,0.62
6332,0.33
6333,0.16
6334,0.16
6335,0.1
6336,0.09
6337,0.09
6338,0.09
6339,0.08
6340,0.08
6341,0.08
6342,0.08
6343,0.07
6344,0.06
6345,0.06
6346,0.06
6347,0.06
6348,0.06
6349,0.06
6350,0.05
6351,0.05
6352,0.11
6353,0.18
6354,0.48
6355,0.62
6356,0.33
6357,0.16
6358,0.16
6359,0.1
6360,0.09
6361,0.09
6362,0.09
6363,0.08
6364,0.08
6365,0.08
6366,0.08
6367,0.07
6368,0.06
6369,0.06
6370,0.06
6371,0.06
6372,0.06
6373,0.06
6374,0.05
6375,0.05
6376,0.11
6377,0.18
6378,0.48
6379,0.62
6380,0.33
6381,0.16
6382,0.16
6383,0.1
6384,0.09
6385,0.09
6386,0.09
6387,0.08
6388,0.08
6389,0.08
6390,0.08
6391,0.07
6392,0.06
6393,0.06
6394,0.06
6395,0.06
6396,0.06
6397,0.06
6398,0.05
6399,0.05
6400,0.11
6401,0.18
6402,0.48
6403,0.62
6404,0.33
6405,0.16
6406,0.16
6407,0.1
6408,0.09
6409,0.09
6410,0.09
6411,0.08
6412,0.08
6413,0.08
6414,0.08
6415,0.07
6416,0.06
6417,0.06
6418,0.06
6419,0.06
6420,0.06
6421,0.06
6422,0.05
6423,0.05
6424,0.11
6425,0.18
6426,0.48
6427,0.62
6428,0.33
6429,0.16
6430,0.16
6431,0.1
6432,0.09
6433,0.08
6434,0.08
6435,0.08
6436,0.08
6437,0.07
6438,0.07
6439,0.06
6440,0.03
6441,0.02
6442,0.02
6443,0.02
6444,0.01
6445,0.01
6446,0.02
6447,0.02
6448,0.04
6449,0.11
6450,0.47
6451,0.61
6452,0.31
6453,0.15
6454,0.15
6455,0.09
6456,0.08
6457,0.08
6458,0.08
6459,0.08
6460,0.08
6461,0.07
6462,0.07
6463,0.06
6464,0.03
6465,0.02
6466,0.02
6467,0.02
6468,0.01
6469,0.01
6470,0.02
6471,0.02
6472,0.04
6473,0.11
6474,0.47
6475,0.61
6476,0.31
6477,0.15
6478,0.15
6479,0.09
6480,0.08
6481,0.09
6482,0.09
6483,0.08
6484,0.08
6485,0.08
6486,0.08
6487,0.07
6488,0.06
6489,0.06
6490,0.06
6491,0.06
6492,0.06
6493,0.06
6494,0.05
6495,0.05
6496,0.11
6497,0.18
6498,0.48
6499,0.62
6500,0.33
6501,0.16
6502,0.16
6503,0.1
6504,0.09
6505,0.09
6506,0.09
6507,0.08
6508,0.08
6509,0.08
6510,0.08
6511,0.07
6512,0.06
6513,0.06
6514,0.06
6515,0.06
6516,0.06
6517,0.06
6518,0.05
6519,0.05
6520,0.11
6521,0.18
6522,0.48
6523,0.62
6524,0.33
6525,0.16
6526,0.16
6527,0.1
6528,0.09
6529,0.09
6530,0.09
6531,0.08
6532,0.08
6533,0.08
6534,0.08
6535,0.07
6536,0.06
6537,0.06
6538,0.06
6539,0.06
6540,0.06
6541,0.06
6542,0.05
6543,0.05
6544,0.11
6545,0.18
6546,0.48
6547,0.62
6548,0.33
6549,0.16
6550,0.16
6551,0.1
6552,0.09
6553,0.09
6554,0.08
6555,0.08
6556,0.08
6557,0.08
6558,0.08
6559,0.07
6560,0.06
6561,0.06
6562,0.06
6563,0.06
6564,0.05
6565,0.05
6566,0.05
6567,0.05
6568,0.06
6569,0.09
6570,0.09
6571,0.09
6572,0.09
6573,0.08
6574,0.09
6575,0.09
6576,0.08
6577,0.09
6578,0.08
6579,0.08
6580,0.08
6581,0.08
6582,0.08
6583,0.07
6584,0.06
6585,0.06
6586,0.06
6587,0.06
6588,0.05
6589,0.05
6590,0.05
6591,0.05
6592,0.06
6593,0.09
6594,0.09
6595,0.09
6596,0.09
6597,0.08
6598,0.09
6599,0.09
6600,0.08
6601,0.08
6602,0.08
6603,0.08
6604,0.08
6605,0.07
6606,0.07
6607,0.06
6608,0.04
6609,0.02
6610,0.02
6611,0.02
6612,0.02
6613,0.02
6614,0.02
6615,0.02
6616,0.04
6617,0.08
6618,0.08
6619,0.08
6620,0.08
6621,0.08
6622,0.09
6623,0.08
6624,0.09
6625,0.08
6626,0.08
6627,0.08
6628,0.08
6629,0.07
6630,0.07
6631,0.06
6632,0.04
6633,0.02
6634,0.02
6635,0.02
6636,0.02
6637,0.02
6638,0.02
6639,0.02
6640,0.04
6641,0.08
6642,0.08
6643,0.08
6644,0.08
6645,0.08
6646,0.09
6647,0.08
6648,0.09
6649,0.09
6650,0.08
6651,0.08
6652,0.08
6653,0.08
6654,0.08
6655,0.07
6656,0.06
6657,0.06
6658,0.06
6659,0.06
6660,0.05
6661,0.05
6662,0.05
6663,0.05
6664,0.06
6665,0.09
6666,0.09
6667,0.09
6668,0.09
6669,0.08
6670,0.09
6671,0.09
6672,0.08
6673,0.09
6674,0.08
6675,0.08
6676,0.08
6677,0.08
6678,0.08
6679,0.07
6680,0.06
6681,0.06
6682,0.06
6683,0.06
6684,0.05
6685,0.05
6686,0.05
6687,0.05
6688,0.06
6689,0.09
6690,0.09
6691,0.09
6692,0.09
6693,0.08
6694,0.09
6695,0.09
6696,0.08
6697,0.09
6698,0.08
6699,0.08
6700,0.08
6701,0.08
6702,0.08
6703,0.07
6704,0.06
6705,0.06
6706,0.06
6707,0.06
6708,0.05
6709,0.05
6710,0.05
6711,0.05
6712,0.06
6713,0.09
6714,0.09
6715,0.09
6716,0.09
6717,0.08
6718,0.09
6719,0.09
6720,0.08
6721,0.09
6722,0.08
6723,0.08
6724,0.08
6725,0.08
6726,0.08
6727,0.07
6728,0.06
6729,0.06
6730,0.06
6731,0.06
6732,0.05
6733,0.05
6734,0.05
6735,0.05
6736,0.06
6737,0.09
6738,0.09
6739,0.09
6740,0.09
6741,0.08
6742,0.09
6743,0.09
6744,0.08
6745,0.09
6746,0.08
6747,0.08
6748,0.08
6749,0.08
6750,0.08
6751,0.07
6752,0.06
6753,0.06
6754,0.06
6755,0.06
6756,0.05
6757,0.05
6758,0.05
6759,0.05
6760,0.06
6761,0.09
6762,0.09
6763,0.09
6764,0.09
6765,0.08
6766,0.09
6767,0.09
6768,0.08
6769,0.08
6770,0.08
6771,0.08
6772,0.08
6773,0.07
6774,0.07
6775,0.06
6776,0.04
6777,0.02
6778,0.02
6779,0.02
6780,0.02
6781,0.02
6782,0.02
6783,0.02
6784,0.04
6785,0.08
6786,0.08
6787,0.08
6788,0.08
6789,0.08
6790,0.09
6791,0.08
6792,0.09
6793,0.08
6794,0.08
6795,0.08
6796,0.08
6797,0.07
6798,0.07
6799,0.06
6800,0.04
6801,0.02
6802,0.02
6803,0.02
6804,0.02
6805,0.02
6806,0.02
6807,0.02
6808,0.04
6809,0.08
6810,0.08
6811,0.08
6812,0.08
6813,0.08
6814,0.09
6815,0.08
6816,0.09
6817,0.09
6818,0.08
6819,0.08
6820,0.08
6821,0.08
6822,0.08
6823,0.07
6824,0.06
6825,0.06
6826,0.06
6827,0.06
6828,0.05
6829,0.05
6830,0.05
6831,0.05
6832,0.06
6833,0.09
6834,0.09
6835,0.09
6836,0.09
6837,0.08
6838,0.09
6839,0.09
6840,0.08
6841,0.09
6842,0.08
6843,0.08
6844,0.08
6845,0.08
6846,0.08
6847,0.07
6848,0.06
6849,0.06
6850,0.06
6851,0.06
6852,0.05
6853,0.05
6854,0.05
6855,0.05
6856,0.06
6857,0.09
6858,0.09
6859,0.09
6860,0.09
6861,0.08
6862,0.09
6863,0.09
6864,0.08
6865,0.09
6866,0.08
6867,0.08
6868,0.08
6869,0.08
6870,0.08
6871,0.07
6872,0.06
6873,0.06
6874,0.06
6875,0.06
6876,0.05
6877,0.05
6878,0.05
6879,0.05
6880,0.06
6881,0.09
6882,0.09
6883,0.09
6884,0.09
6885,0.08
6886,0.09
6887,0.09
6888,0.08
6889,0.09
6890,0.08
6891,0.08
6892,0.08
6893,0.08
6894,0.08
6895,0.07
6896,0.06
6897,0.06
6898,0.06
6899,0.06
6900,0.05
6901,0.05
6902,0.05
6903,0.05
6904,0.06
6905,0.09
6906,0.09
6907,0.09
6908,0.09
6909,0.08
6910,0.09
6911,0.09
6912,0.08
6913,0.09
6914,0.08
6915,0.08
6916,0.08
6917,0.08
6918,0.08
6919,0.07
6920,0.06
6921,0.06
6922,0.06
6923,0.06
6924,0.05
6925,0.05
6926,0.05
6927,0.05
6928,0.06
6929,0.09
6930,0.09
6931,0.09
6932,0.09
6933,0.08
6934,0.09
6935,0.09
6936,0.08
6937,0.08
6938,0.08
6939,0.08
6940,0.08
6941,0.07
6942,0.07
6943,0.06
6944,0.04
6945,0.02
6946,0.02
6947,0.02
6948,0.02
6949,0.02
6950,0.02
6951,0.02
6952,0.04
6953,0.08
6954,0.08
6955,0.08
6956,0.08
6957,0.08
6958,0.09
6959,0.08
6960,0.09
6961,0.08
6962,0.08
6963,0.08
6964,0.08
6965,0.07
6966,0.07
6967,0.06
6968,0.04
6969,0.02
6970,0.02
6971,0.02
6972,0.02
6973,0.02
6974,0.02
6975,0.02
6976,0.04
6977,0.08
6978,0.08
6979,0.08
6980,0.08
6981,0.08
6982,0.09
6983,0.08
6984,0.09
6985,0.09
6986,0.08
6987,0.08
6988,0.08
6989,0.08
6990,0.08
6991,0.07
6992,0.06
6993,0.06
6994,0.06
6995,0.06
6996,0.05
6997,0.05
6998,0.05
6999,0.05
7000,0.06
7001,0.09
7002,0.09
7003,0.09
7004,0.09
7005,0.08
7006,0.09
7007,0.09
7008,0.08
7009,0.09
7010,0.08
7011,0.08
7012,0.08
7013,0.08
7014,0.08
7015,0.07
7016,0.06
7017,0.06
7018,0.06
7019,0.06
7020,0.05
7021,0.05
7022,0.05
7023,0.05
7024,0.06
7025,0.09
7026,0.09
7027,0.09
7028,0.09
7029,0.08
7030,0.09
7031,0.09
7032,0.08
7033,0.09
7034,0.08
7035,0.08
7036,0.08
7037,0.08
7038,0.08
7039,0.07
7040,0.06
7041,0.06
7042,0.06
7043,0.06
7044,0.05
7045,0.05
7046,0.05
7047,0.05
7048,0.06
7049,0.09
7050,0.09
7051,0.09
7052,0.09
7053,0.08
7054,0.09
7055,0.09
7056,0.08
7057,0.09
7058,0.08
7059,0.08
7060,0.08
7061,0.08
7062,0.08
7063,0.07
7064,0.06
7065,0.06
7066,0.06
7067,0.06
7068,0.05
7069,0.05
7070,0.05
7071,0.05
7072,0.06
7073,0.09
7074,0.09
7075,0.09
7076,0.09
7077,0.08
7078,0.09
7079,0.09
7080,0.08
7081,0.09
7082,0.08
7083,0.08
7084,0.08
7085,0.08
7086,0.08
7087,0.07
7088,0.06
7089,0.06
7090,0.06
7091,0.06
7092,0.05
7093,0.05
7094,0.05
7095,0.05
7096,0.06
7097,0.09
7098,0.09
7099,0.09
7100,0.09
7101,0.08
7102,0.09
7103,0.09
7104,0.08
7105,0.08
7106,0.08
7107,0.08
7108,0.08
7109,0.07
7110,0.07
7111,0.06
7112,0.04
7113,0.02
7114,0.02
7115,0.02
7116,0.02
7117,0.02
7118,0.02
7119,0.02
7120,0.04
7121,0.08
7122,0.08
7123,0.08
7124,0.08
7125,0.08
7126,0.09
7127,0.08
7128,0.09
7129,0.08
7130,0.08
7131,0.08
7132,0.08
7133,0.07
7134,0.07
7135,0.06
7136,0.04
7137,0.02
7138,0.02
7139,0.02
7140,0.02
7141,0.02
7142,0.02
7143,0.02
7144,0.04
7145,0.08
7146,0.08
7147,0.08
7148,0.08
7149,0.08
7150,0.09
7151,0.08
7152,0.09
7153,0.09
7154,0.08
7155,0.08
7156,0.08
7157,0.08
7158,0.08
7159,0.07
7160,0.06
7161,0.06
7162,0.06
7163,0.06
7164,0.05
7165,0.05
7166,0.05
7167,0.05
7168,0.06
7169,0.09
7170,0.09
7171,0.09
7172,0.09
7173,0.08
7174,0.09
7175,0.09
7176,0.08
7177,0.09
7178,0.08
7179,0.08
7180,0.08
7181,0.08
7182,0.08
7183,0.07
7184,0.06
7185,0.06
7186,0.06
7187,0.06
7188,0.05
7189,0.05
7190,0.05
7191,0.05
7192,0.06
7193,0.09
7194,0.09
7195,0.09
7196,0.09
7197,0.08
7198,0.09
7199,0.09
7200,0.08
7201,0.09
7202,0.08
7203,0.08
7204,0.08
7205,0.08
7206,0.08
7207,0.07
7208,0.06
7209,0.06
7210,0.06
7211,0.06
7212,0.05
7213,0.05
7214,0.05
7215,0.05
7216,0.06
7217,0.09
7218,0.09
7219,0.09
7220,0.09
7221,0.08
7222,0.09
7223,0.09
7224,0.08
7225,0.09
7226,0.08
7227,0.08
7228,0.08
7229,0.08
7230,0.08
7231,0.07
7232,0.06
7233,0.06
7234,0.06
7235,0.06
7236,0.05
7237,0.05
7238,0.05
7239,0.05
7240,0.06
7241,0.09
7242,0.09
7243,0.09
7244,0.09
7245,0.08
7246,0.09
7247,0.09
7248,0.08
7249,0.09
7250,0.08
7251,0.08
7252,0.08
7253,0.08
7254,0.08
7255,0.07
7256,0.06
7257,0.06
7258,0.06
7259,0.06
7260,0.05
7261,0.05
7262,0.05
7263,0.05
7264,0.06
7265,0.09
7266,0.09
7267,0.09
7268,0.09
7269,0.08
7270,0.09
7271,0.09
7272,0.08
7273,0.08
7274,0.08
7275,0.08
7276,0.08
7277,0.07
7278,0.07
7279,0.06
7280,0.04
7281,0.02
7282,0.02
7283,0.02
7284,0.02
7285,0.02
7286,0.02
7287,0.02
7288,0.04
7289,0.08
7290,0.08
7291,0.08
7292,0.08
7293,0.08
7294,0.09
7295,0.08
7296,0.09
7297,0.07
7298,0.07
7299,0.07
7300,0.07
7301,0.07
7302,0.07
7303,0.07
7304,0.05
7305,0.03
7306,0.02
7307,0.02
7308,0.02
7309,0.02
7310,0.02
7311,0.02
7312,0.04
7313,0.08
7314,0.09
7315,0.08
7316,0.08
7317,0.08
7318,0.08
7319,0.08
7320,0.08
7321,0.08
7322,0.08
7323,0.08
7324,0.08
7325,0.08
7326,0.09
7327,0.08
7328,0.07
7329,0.06
7330,0.06
7331,0.06
7332,0.06
7333,0.05
7334,0.05
7335,0.05
7336,0.06
7337,0.09
7338,0.09
7339,0.09
7340,0.09
7341,0.08
7342,0.09
7343,0.09
7344,0.09
7345,0.08
7346,0.08
7347,0.08
7348,0.08
7349,0.08
7350,0.09
7351,0.08
7352,0.07
7353,0.06
7354,0.06
7355,0.06
7356,0.06
7357,0.05
7358,0.05
7359,0.05
7360,0.06
7361,0.09
7362,0.09
7363,0.09
7364,0.09
7365,0.08
7366,0.09
7367,0.09
7368,0.09
7369,0.08
7370,0.08
7371,0.08
7372,0.08
7373,0.08
7374,0.09
7375,0.08
7376,0.07
7377,0.06
7378,0.06
7379,0.06
7380,0.06
7381,0.05
7382,0.05
7383,0.05
7384,0.06
7385,0.09
7386,0.09
7387,0.09
7388,0.09
7389,0.08
7390,0.09
7391,0.09
7392,0.09
7393,0.08
7394,0.08
7395,0.08
7396,0.08
7397,0.08
7398,0.09
7399,0.08
7400,0.07
7401,0.06
7402,0.06
7403,0.06
7404,0.06
7405,0.05
7406,0.05
7407,0.05
7408,0.06
7409,0.09
7410,0.09
7411,0.09
7412,0.09
7413,0.08
7414,0.09
7415,0.09
7416,0.09
7417,0.08
7418,0.08
7419,0.08
7420,0.08
7421,0.08
7422,0.09
7423,0.08
7424,0.07
7425,0.06
7426,0.06
7427,0.06
7428,0.06
7429,0.05
7430,0.05
7431,0.05
7432,0.06
7433,0.09
7434,0.09
7435,0.09
7436,0.09
7437,0.08
7438,0.09
7439,0.09
7440,0.09
7441,0.07
7442,0.07
7443,0.07
7444,0.07
7445,0.07
7446,0.07
7447,0.07
7448,0.05
7449,0.03
7450,0.02
7451,0.02
7452,0.02
7453,0.02
7454,0.02
7455,0.02
7456,0.04
7457,0.08
7458,0.09
7459,0.08
7460,0.08
7461,0.08
7462,0.08
7463,0.08
7464,0.08
7465,0.07
7466,0.07
7467,0.07
7468,0.07
7469,0.07
7470,0.07
7471,0.07
7472,0.05
7473,0.03
7474,0.02
7475,0.02
7476,0.02
7477,0.02
7478,0.02
7479,0.02
7480,0.04
7481,0.08
7482,0.09
7483,0.08
7484,0.08
7485,0.08
7486,0.08
7487,0.08
7488,0.08
7489,0.08
7490,0.08
7491,0.08
7492,0.08
7493,0.08
7494,0.09
7495,0.08
7496,0.07
7497,0.06
7498,0.06
7499,0.06
7500,0.06
7501,0.05
7502,0.05
7503,0.05
7504,0.06
7505,0.09
7506,0.09
7507,0.09
7508,0.09
7509,0.08
7510,0.09
7511,0.09
7512,0.09
7513,0.08
7514,0.08
7515,0.08
7516,0.08
7517,0.08
7518,0.09
7519,0.08
7520,0.07
7521,0.06
7522,0.06
7523,0.06
7524,0.06
7525,0.05
7526,0.05
7527,0.05
7528,0.06
7529,0.09
7530,0.09
7531,0.09
7532,0.09
7533,0.08
7534,0.09
7535,0.09
7536,0.09
7537,0.08
7538,0.08
7539,0.08
7540,0.08
7541,0.08
7542,0.09
7543,0.08
7544,0.07
7545,0.06
7546,0.06
7547,0.06
7548,0.06
7549,0.05
7550,0.05
7551,0.05
7552,0.06
7553,0.09
7554,0.09
7555,0.09
7556,0.09
7557,0.08
7558,0.09
7559,0.09
7560,0.09
7561,0.08
7562,0.08
7563,0.08
7564,0.08
7565,0.08
7566,0.09
7567,0.08
7568,0.07
7569,0.06
7570,0.06
7571,0.06
7572,0.06
7573,0.05
7574,0.05
7575,0.05
7576,0.06
7577,0.09
7578,0.09
7579,0.09
7580,0.09
7581,0.08
7582,0.09
7583,0.09
7584,0.09
7585,0.08
7586,0.08
7587,0.08
7588,0.08
7589,0.08
7590,0.09
7591,0.08
7592,0.07
7593,0.06
7594,0.06
7595,0.06
7596,0.06
7597,0.05
7598,0.05
7599,0.05
7600,0.06
7601,0.09
7602,0.09
7603,0.09
7604,0.09
7605,0.08
7606,0.09
7607,0.09
7608,0.09
7609,0.07
7610,0.07
7611,0.07
7612,0.07
7613,0.07
7614,0.07
7615,0.07
7616,0.05
7617,0.03
7618,0.02
7619,0.02
7620,0.02
7621,0.02
7622,0.02
7623,0.02
7624,0.04
7625,0.08
7626,0.09
7627,0.08
7628,0.08
7629,0.08
7630,0.08
7631,0.08
7632,0.08
7633,0.07
7634,0.07
7635,0.07
7636,0.07
7637,0.07
7638,0.07
7639,0.07
7640,0.05
7641,0.03
7642,0.02
7643,0.02
7644,0.02
7645,0.02
7646,0.02
7647,0.02
7648,0.04
7649,0.08
7650,0.09
7651,0.08
7652,0.08
7653,0.08
7654,0.08
7655,0.08
7656,0.08
7657,0.08
7658,0.08
7659,0.08
7660,0.08
7661,0.08
7662,0.09
7663,0.08
7664,0.07
7665,0.06
7666,0.06
7667,0.06
7668,0.06
7669,0.05
7670,0.05
7671,0.05
7672,0.06
7673,0.09
7674,0.09
7675,0.09
7676,0.09
7677,0.08
7678,0.09
7679,0.09
7680,0.09
7681,0.08
7682,0.08
7683,0.08
7684,0.08
7685,0.08
7686,0.09
7687,0.08
7688,0.07
7689,0.06
7690,0.06
7691,0.06
7692,0.06
7693,0.05
7694,0.05
7695,0.05
7696,0.06
7697,0.09
7698,0.09
7699,0.09
7700,0.09
7701,0.08
7702,0.09
7703,0.09
7704,0.09
7705,0.08
7706,0.08
7707,0.08
7708,0.08
7709,0.08
7710,0.09
7711,0.08
7712,0.07
7713,0.06
7714,0.06
7715,0.06
7716,0.06
7717,0.05
7718,0.05
7719,0.05
7720,0.06
7721,0.09
7722,0.09
7723,0.09
7724,0.09
7725,0.08
7726,0.09
7727,0.09
7728,0.09
7729,0.08
7730,0.08
7731,0.08
7732,0.08
7733,0.08
7734,0.09
7735,0.08
7736,0.07
7737,0.06
7738,0.06
7739,0.06
7740,0.06
7741,0.05
7742,0.05
7743,0.05
7744,0.06
7745,0.09
7746,0.09
7747,0.09
7748,0.09
7749,0.08
7750,0.09
7751,0.09
7752,0.09
7753,0.08
7754,0.08
7755,0.08
7756,0.08
7757,0.08
7758,0.09
7759,0.08
7760,0.07
7761,0.06
7762,0.06
7763,0.06
7764,0.06
7765,0.05
7766,0.05
7767,0.05
7768,0.06
7769,0.09
7770,0.09
7771,0.09
7772,0.09
7773,0.08
7774,0.09
7775,0.09
7776,0.09
7777,0.07
7778,0.07
7779,0.07
7780,0.07
7781,0.07
7782,0.07
7783,0.07
7784,0.05
7785,0.03
7786,0.02
7787,0.02
7788,0.02
7789,0.02
7790,0.02
7791,0.02
7792,0.04
7793,0.08
7794,0.09
7795,0.08
7796,0.08
7797,0.08
7798,0.08
7799,0.08
7800,0.08
7801,0.07
7802,0.07
7803,0.07
7804,0.07
7805,0.07
7806,0.07
7807,0.07
7808,0.05
7809,0.03
7810,0.02
7811,0.02
7812,0.02
7813,0.02
7814,0.02
7815,0.02
7816,0.04
7817,0.08
7818,0.09
7819,0.08
7820,0.08
7821,0.08
7822,0.08
7823,0.08
7824,0.08
7825,0.08
7826,0.08
7827,0.08
7828,0.08
7829,0.08
7830,0.09
7831,0.08
7832,0.07
7833,0.06
7834,0.06
7835,0.06
7836,0.06
7837,0.05
7838,0.05
7839,0.05
7840,0.06
7841,0.09
7842,0.09
7843,0.09
7844,0.09
7845,0.08
7846,0.09
7847,0.09
7848,0.09
7849,0.08
7850,0.08
7851,0.08
7852,0.08
7853,0.08
7854,0.09
7855,0.08
7856,0.07
7857,0.06
7858,0.06
7859,0.06
7860,0.06
7861,0.05
7862,0.05
7863,0.05
7864,0.06
7865,0.09
7866,0.09
7867,0.09
7868,0.09
7869,0.08
7870,0.09
7871,0.09
7872,0.09
7873,0.08
7874,0.08
7875,0.08
7876,0.08
7877,0.08
7878,0.09
7879,0.08
7880,0.07
7881,0.06
7882,0.06
7883,0.06
7884,0.06
7885,0.05
7886,0.05
7887,0.05
7888,0.06
7889,0.09
7890,0.09
7891,0.09
7892,0.09
7893,0.08
7894,0.09
7895,0.09
7896,0.09
7897,0.08
7898,0.08
7899,0.08
7900,0.08
7901,0.08
7902,0.09
7903,0.08
7904,0.07
7905,0.06
7906,0.06
7907,0.06
7908,0.06
7909,0.05
7910,0.05
7911,0.05
7912,0.06
7913,0.09
7914,0.09
7915,0.09
7916,0.09
7917,0.08
7918,0.09
7919,0.09
7920,0.09
7921,0.08
7922,0.08
7923,0.08
7924,0.08
7925,0.08
7926,0.09
7927,0.08
7928,0.07
7929,0.06
7930,0.06
7931,0.06
7932,0.06
7933,0.05
7934,0.05
7935,0.05
7936,0.06
7937,0.09
7938,0.09
7939,0.09
7940,0.09
7941,0.08
7942,0.09
7943,0.09
7944,0.09
7945,0.07
7946,0.07
7947,0.07
7948,0.07
7949,0.07
7950,0.07
7951,0.07
7952,0.05
7953,0.03
7954,0.02
7955,0.02
7956,0.02
7957,0.02
7958,0.02
7959,0.02
7960,0.04
7961,0.08
7962,0.09
7963,0.08
7964,0.08
7965,0.08
7966,0.08
7967,0.08
7968,0.08
7969,0.07
7970,0.07
7971,0.07
7972,0.07
7973,0.07
7974,0.07
7975,0.07
7976,0.05
7977,0.03
7978,0.02
7979,0.02
7980,0.02
7981,0.02
7982,0.02
7983,0.02
7984,0.04
7985,0.08
7986,0.09
7987,0.08
7988,0.08
7989,0.08
7990,0.08
7991,0.08
7992,0.08
7993,0.08
7994,0.08
7995,0.08
7996,0.08
7997,0.08
7998,0.09
7999,0.08
8000,0.07
8001,0.06
8002,0.06
8003,0.06
8004,0.06
8005,0.05
8006,0.05
8007,0.05
8008,0.06
8009,0.09
8010,0.09
8011,0.09
8012,0.09
8013,0.08
8014,0.09
8015,0.09
8016,0.09
8017,0.09
8018,0.08
8019,0.08
8020,0.08
8021,0.08
8022,0.09
8023,0.1
8024,0.08
8025,0.07
8026,0.07
8027,0.06
8028,0.06
8029,0.06
8030,0.06
8031,0.05
8032,0.07
8033,0.09
8034,0.1
8035,0.1
8036,0.09
8037,0.09
8038,0.09
8039,0.09
8040,0.09
8041,0.09
8042,0.08
8043,0.08
8044,0.08
8045,0.08
8046,0.09
8047,0.1
8048,0.08
8049,0.07
8050,0.07
8051,0.06
8052,0.06
8053,0.06
8054,0.06
8055,0.05
8056,0.07
8057,0.09
8058,0.1
8059,0.1
8060,0.09
8061,0.09
8062,0.09
8063,0.09
8064,0.09
8065,0.09
8066,0.08
8067,0.08
8068,0.08
8069,0.08
8070,0.09
8071,0.1
8072,0.08
8073,0.07
8074,0.07
8075,0.06
8076,0.06
8077,0.06
8078,0.06
8079,0.05
8080,0.07
8081,0.09
8082,0.1
8083,0.1
8084,0.09
8085,0.09
8086,0.09
8087,0.09
8088,0.09
8089,0.09
8090,0.08
8091,0.08
8092,0.08
8093,0.08
8094,0.09
8095,0.1
8096,0.08
8097,0.07
8098,0.07
8099,0.06
8100,0.06
8101,0.06
8102,0.06
8103,0.05
8104,0.07
8105,0.09
8106,0.1
8107,0.1
8108,0.09
8109,0.09
8110,0.09
8111,0.09
8112,0.09
8113,0.08
8114,0.08
8115,0.07
8116,0.07
8117,0.07
8118,0.07
8119,0.07
8120,0.06
8121,0.04
8122,0.02
8123,0.02
8124,0.02
8125,0.02
8126,0.01
8127,0.02
8128,0.04
8129,0.08
8130,0.09
8131,0.08
8132,0.08
8133,0.08
